group_id,problem_name,submission_id,username,language,identical_submissions_in_group
1,unknown,1390059531,unknown,unknown,3
1,unknown,1390054386,unknown,unknown,3
1,unknown,1390054309,unknown,unknown,3
2,unknown,1390059556,unknown,unknown,3
2,unknown,1390054551,unknown,unknown,3
2,unknown,1390054492,unknown,unknown,3
3,unknown,1390059287,unknown,unknown,2
3,unknown,1390059439,unknown,unknown,2
4,unknown,1390059469,unknown,unknown,3
4,unknown,1390055063,unknown,unknown,3
4,unknown,1390053992,unknown,unknown,3
5,unknown,1390057705,unknown,unknown,52
5,unknown,1390057031,unknown,unknown,52
5,unknown,1390056120,unknown,unknown,52
5,unknown,1390056078,unknown,unknown,52
5,unknown,1390055970,unknown,unknown,52
5,unknown,1390055967,unknown,unknown,52
5,unknown,1390055796,unknown,unknown,52
5,unknown,1390055765,unknown,unknown,52
5,unknown,1390055759,unknown,unknown,52
5,unknown,1390055453,unknown,unknown,52
5,unknown,1390055207,unknown,unknown,52
5,unknown,1390055155,unknown,unknown,52
5,unknown,1390055109,unknown,unknown,52
5,unknown,1390055097,unknown,unknown,52
5,unknown,1390055046,unknown,unknown,52
5,unknown,1390054982,unknown,unknown,52
5,unknown,1390054960,unknown,unknown,52
5,unknown,1390054952,unknown,unknown,52
5,unknown,1390054949,unknown,unknown,52
5,unknown,1390054936,unknown,unknown,52
5,unknown,1390054887,unknown,unknown,52
5,unknown,1390054846,unknown,unknown,52
5,unknown,1390054423,unknown,unknown,52
5,unknown,1390054286,unknown,unknown,52
5,unknown,1390054123,unknown,unknown,52
5,unknown,1390054042,unknown,unknown,52
5,unknown,1390054038,unknown,unknown,52
5,unknown,1390053937,unknown,unknown,52
5,unknown,1390053926,unknown,unknown,52
5,unknown,1390053882,unknown,unknown,52
5,unknown,1390053866,unknown,unknown,52
5,unknown,1390053825,unknown,unknown,52
5,unknown,1390053729,unknown,unknown,52
5,unknown,1390053719,unknown,unknown,52
5,unknown,1390053664,unknown,unknown,52
5,unknown,1390053566,unknown,unknown,52
5,unknown,1390053491,unknown,unknown,52
5,unknown,1390053379,unknown,unknown,52
5,unknown,1390053339,unknown,unknown,52
5,unknown,1390053318,unknown,unknown,52
5,unknown,1390053313,unknown,unknown,52
5,unknown,1390053308,unknown,unknown,52
5,unknown,1390053250,unknown,unknown,52
5,unknown,1390053237,unknown,unknown,52
5,unknown,1390053241,unknown,unknown,52
5,unknown,1390053227,unknown,unknown,52
5,unknown,1390053185,unknown,unknown,52
5,unknown,1390053178,unknown,unknown,52
5,unknown,1390053174,unknown,unknown,52
5,unknown,1390053166,unknown,unknown,52
5,unknown,1390053156,unknown,unknown,52
5,unknown,1390053107,unknown,unknown,52
6,unknown,1390057643,unknown,unknown,32
6,unknown,1390057102,unknown,unknown,32
6,unknown,1390056985,unknown,unknown,32
6,unknown,1390056162,unknown,unknown,32
6,unknown,1390056137,unknown,unknown,32
6,unknown,1390056094,unknown,unknown,32
6,unknown,1390056002,unknown,unknown,32
6,unknown,1390055563,unknown,unknown,32
6,unknown,1390055383,unknown,unknown,32
6,unknown,1390055355,unknown,unknown,32
6,unknown,1390055316,unknown,unknown,32
6,unknown,1390055280,unknown,unknown,32
6,unknown,1390055248,unknown,unknown,32
6,unknown,1390055174,unknown,unknown,32
6,unknown,1390054990,unknown,unknown,32
6,unknown,1390054903,unknown,unknown,32
6,unknown,1390054901,unknown,unknown,32
6,unknown,1390054892,unknown,unknown,32
6,unknown,1390054792,unknown,unknown,32
6,unknown,1390054681,unknown,unknown,32
6,unknown,1390054638,unknown,unknown,32
6,unknown,1390054452,unknown,unknown,32
6,unknown,1390054413,unknown,unknown,32
6,unknown,1390054100,unknown,unknown,32
6,unknown,1390054094,unknown,unknown,32
6,unknown,1390054080,unknown,unknown,32
6,unknown,1390054054,unknown,unknown,32
6,unknown,1390054051,unknown,unknown,32
6,unknown,1390054031,unknown,unknown,32
6,unknown,1390054005,unknown,unknown,32
6,unknown,1390053966,unknown,unknown,32
6,unknown,1390053965,unknown,unknown,32
7,unknown,1390057146,unknown,unknown,16
7,unknown,1390056039,unknown,unknown,16
7,unknown,1390055780,unknown,unknown,16
7,unknown,1390055369,unknown,unknown,16
7,unknown,1390055297,unknown,unknown,16
7,unknown,1390055199,unknown,unknown,16
7,unknown,1390054894,unknown,unknown,16
7,unknown,1390054891,unknown,unknown,16
7,unknown,1390054662,unknown,unknown,16
7,unknown,1390054463,unknown,unknown,16
7,unknown,1390053311,unknown,unknown,16
7,unknown,1390053280,unknown,unknown,16
7,unknown,1390053111,unknown,unknown,16
7,unknown,1390053102,unknown,unknown,16
7,unknown,1390053014,unknown,unknown,16
7,unknown,1390052919,unknown,unknown,16
8,unknown,1390057187,unknown,unknown,19
8,unknown,1390056935,unknown,unknown,19
8,unknown,1390056084,unknown,unknown,19
8,unknown,1390056069,unknown,unknown,19
8,unknown,1390055905,unknown,unknown,19
8,unknown,1390055843,unknown,unknown,19
8,unknown,1390055800,unknown,unknown,19
8,unknown,1390055278,unknown,unknown,19
8,unknown,1390055209,unknown,unknown,19
8,unknown,1390054942,unknown,unknown,19
8,unknown,1390054803,unknown,unknown,19
8,unknown,1390054702,unknown,unknown,19
8,unknown,1390054363,unknown,unknown,19
8,unknown,1390054186,unknown,unknown,19
8,unknown,1390054081,unknown,unknown,19
8,unknown,1390054020,unknown,unknown,19
8,unknown,1390053977,unknown,unknown,19
8,unknown,1390053777,unknown,unknown,19
8,unknown,1390053721,unknown,unknown,19
9,unknown,1390056984,unknown,unknown,9
9,unknown,1390055725,unknown,unknown,9
9,unknown,1390055413,unknown,unknown,9
9,unknown,1390055216,unknown,unknown,9
9,unknown,1390055149,unknown,unknown,9
9,unknown,1390054881,unknown,unknown,9
9,unknown,1390054432,unknown,unknown,9
9,unknown,1390053970,unknown,unknown,9
9,unknown,1390053860,unknown,unknown,9
10,unknown,1390056939,unknown,unknown,5
10,unknown,1390055857,unknown,unknown,5
10,unknown,1390054753,unknown,unknown,5
10,unknown,1390054710,unknown,unknown,5
10,unknown,1390052615,unknown,unknown,5
11,unknown,1390056661,unknown,unknown,4
11,unknown,1390056181,unknown,unknown,4
11,unknown,1390056134,unknown,unknown,4
11,unknown,1390056111,unknown,unknown,4
12,unknown,1390056851,unknown,unknown,3
12,unknown,1390055992,unknown,unknown,3
12,unknown,1390052233,unknown,unknown,3
13,unknown,1390056460,unknown,unknown,4
13,unknown,1390056255,unknown,unknown,4
13,unknown,1390056169,unknown,unknown,4
13,unknown,1390054611,unknown,unknown,4
14,unknown,1390056446,unknown,unknown,3
14,unknown,1390056335,unknown,unknown,3
14,unknown,1390056115,unknown,unknown,3
15,unknown,1390056300,unknown,unknown,8
15,unknown,1390055938,unknown,unknown,8
15,unknown,1390055701,unknown,unknown,8
15,unknown,1390055678,unknown,unknown,8
15,unknown,1390055596,unknown,unknown,8
15,unknown,1390055569,unknown,unknown,8
15,unknown,1390055329,unknown,unknown,8
15,unknown,1390054288,unknown,unknown,8
16,unknown,1390056254,unknown,unknown,9
16,unknown,1390055969,unknown,unknown,9
16,unknown,1390055926,unknown,unknown,9
16,unknown,1390055892,unknown,unknown,9
16,unknown,1390055669,unknown,unknown,9
16,unknown,1390055534,unknown,unknown,9
16,unknown,1390055374,unknown,unknown,9
16,unknown,1390055363,unknown,unknown,9
16,unknown,1390055340,unknown,unknown,9
17,unknown,1390056185,unknown,unknown,4
17,unknown,1390055661,unknown,unknown,4
17,unknown,1390054828,unknown,unknown,4
17,unknown,1390054798,unknown,unknown,4
18,unknown,1390056163,unknown,unknown,2
18,unknown,1390056061,unknown,unknown,2
19,unknown,1390056158,unknown,unknown,8
19,unknown,1390056103,unknown,unknown,8
19,unknown,1390056056,unknown,unknown,8
19,unknown,1390055964,unknown,unknown,8
19,unknown,1390055876,unknown,unknown,8
19,unknown,1390055760,unknown,unknown,8
19,unknown,1390055674,unknown,unknown,8
19,unknown,1390055373,unknown,unknown,8
20,unknown,1390056131,unknown,unknown,2
20,unknown,1390056048,unknown,unknown,2
21,unknown,1390056121,unknown,unknown,13
21,unknown,1390056040,unknown,unknown,13
21,unknown,1390055733,unknown,unknown,13
21,unknown,1390055641,unknown,unknown,13
21,unknown,1390055609,unknown,unknown,13
21,unknown,1390055573,unknown,unknown,13
21,unknown,1390055495,unknown,unknown,13
21,unknown,1390055198,unknown,unknown,13
21,unknown,1390055060,unknown,unknown,13
21,unknown,1390055042,unknown,unknown,13
21,unknown,1390054999,unknown,unknown,13
21,unknown,1390054897,unknown,unknown,13
21,unknown,1390054563,unknown,unknown,13
22,unknown,1390056095,unknown,unknown,27
22,unknown,1390056067,unknown,unknown,27
22,unknown,1390056017,unknown,unknown,27
22,unknown,1390055872,unknown,unknown,27
22,unknown,1390055870,unknown,unknown,27
22,unknown,1390055824,unknown,unknown,27
22,unknown,1390055801,unknown,unknown,27
22,unknown,1390055786,unknown,unknown,27
22,unknown,1390055774,unknown,unknown,27
22,unknown,1390055715,unknown,unknown,27
22,unknown,1390055667,unknown,unknown,27
22,unknown,1390055654,unknown,unknown,27
22,unknown,1390055656,unknown,unknown,27
22,unknown,1390055645,unknown,unknown,27
22,unknown,1390055635,unknown,unknown,27
22,unknown,1390055523,unknown,unknown,27
22,unknown,1390055440,unknown,unknown,27
22,unknown,1390055430,unknown,unknown,27
22,unknown,1390055416,unknown,unknown,27
22,unknown,1390055370,unknown,unknown,27
22,unknown,1390055361,unknown,unknown,27
22,unknown,1390055262,unknown,unknown,27
22,unknown,1390055181,unknown,unknown,27
22,unknown,1390055115,unknown,unknown,27
22,unknown,1390055094,unknown,unknown,27
22,unknown,1390055089,unknown,unknown,27
22,unknown,1390055000,unknown,unknown,27
23,unknown,1390056082,unknown,unknown,2
23,unknown,1390055995,unknown,unknown,2
24,unknown,1390056077,unknown,unknown,3
24,unknown,1390055626,unknown,unknown,3
24,unknown,1390055556,unknown,unknown,3
25,unknown,1390056050,unknown,unknown,3
25,unknown,1390055392,unknown,unknown,3
25,unknown,1390055319,unknown,unknown,3
26,unknown,1390056042,unknown,unknown,4
26,unknown,1390055916,unknown,unknown,4
26,unknown,1390055642,unknown,unknown,4
26,unknown,1390055204,unknown,unknown,4
27,unknown,1390056028,unknown,unknown,3
27,unknown,1390055021,unknown,unknown,3
27,unknown,1390054954,unknown,unknown,3
28,unknown,1390056012,unknown,unknown,8
28,unknown,1390055814,unknown,unknown,8
28,unknown,1390055358,unknown,unknown,8
28,unknown,1390054789,unknown,unknown,8
28,unknown,1390054783,unknown,unknown,8
28,unknown,1390054104,unknown,unknown,8
28,unknown,1390053668,unknown,unknown,8
28,unknown,1390053473,unknown,unknown,8
29,unknown,1390056016,unknown,unknown,2
29,unknown,1390055484,unknown,unknown,2
30,unknown,1390056003,unknown,unknown,15
30,unknown,1390055921,unknown,unknown,15
30,unknown,1390055294,unknown,unknown,15
30,unknown,1390055246,unknown,unknown,15
30,unknown,1390054326,unknown,unknown,15
30,unknown,1390053827,unknown,unknown,15
30,unknown,1390053759,unknown,unknown,15
30,unknown,1390053634,unknown,unknown,15
30,unknown,1390053547,unknown,unknown,15
30,unknown,1390053233,unknown,unknown,15
30,unknown,1390053086,unknown,unknown,15
30,unknown,1390052926,unknown,unknown,15
30,unknown,1390052838,unknown,unknown,15
30,unknown,1390052205,unknown,unknown,15
30,unknown,1390052056,unknown,unknown,15
31,unknown,1390055999,unknown,unknown,3
31,unknown,1390055219,unknown,unknown,3
31,unknown,1390055212,unknown,unknown,3
32,unknown,1390056000,unknown,unknown,2
32,unknown,1390055898,unknown,unknown,2
33,unknown,1390055979,unknown,unknown,2
33,unknown,1390055662,unknown,unknown,2
34,unknown,1390055976,unknown,unknown,7
34,unknown,1390055874,unknown,unknown,7
34,unknown,1390055612,unknown,unknown,7
34,unknown,1390055489,unknown,unknown,7
34,unknown,1390055425,unknown,unknown,7
34,unknown,1390055386,unknown,unknown,7
34,unknown,1390055299,unknown,unknown,7
35,unknown,1390055973,unknown,unknown,19
35,unknown,1390055354,unknown,unknown,19
35,unknown,1390055303,unknown,unknown,19
35,unknown,1390055205,unknown,unknown,19
35,unknown,1390054898,unknown,unknown,19
35,unknown,1390054807,unknown,unknown,19
35,unknown,1390054443,unknown,unknown,19
35,unknown,1390054427,unknown,unknown,19
35,unknown,1390054312,unknown,unknown,19
35,unknown,1390054276,unknown,unknown,19
35,unknown,1390053858,unknown,unknown,19
35,unknown,1390053824,unknown,unknown,19
35,unknown,1390053764,unknown,unknown,19
35,unknown,1390053691,unknown,unknown,19
35,unknown,1390053636,unknown,unknown,19
35,unknown,1390053431,unknown,unknown,19
35,unknown,1390053377,unknown,unknown,19
35,unknown,1390052976,unknown,unknown,19
35,unknown,1390052462,unknown,unknown,19
36,unknown,1390055972,unknown,unknown,27
36,unknown,1390055633,unknown,unknown,27
36,unknown,1390055552,unknown,unknown,27
36,unknown,1390055464,unknown,unknown,27
36,unknown,1390055459,unknown,unknown,27
36,unknown,1390055397,unknown,unknown,27
36,unknown,1390055269,unknown,unknown,27
36,unknown,1390054878,unknown,unknown,27
36,unknown,1390054872,unknown,unknown,27
36,unknown,1390054629,unknown,unknown,27
36,unknown,1390054340,unknown,unknown,27
36,unknown,1390053933,unknown,unknown,27
36,unknown,1390053908,unknown,unknown,27
36,unknown,1390053748,unknown,unknown,27
36,unknown,1390053699,unknown,unknown,27
36,unknown,1390053649,unknown,unknown,27
36,unknown,1390053641,unknown,unknown,27
36,unknown,1390053624,unknown,unknown,27
36,unknown,1390053152,unknown,unknown,27
36,unknown,1390053142,unknown,unknown,27
36,unknown,1390053137,unknown,unknown,27
36,unknown,1390053125,unknown,unknown,27
36,unknown,1390053108,unknown,unknown,27
36,unknown,1390053087,unknown,unknown,27
36,unknown,1390053050,unknown,unknown,27
36,unknown,1390053025,unknown,unknown,27
36,unknown,1390052685,unknown,unknown,27
37,unknown,1390055961,unknown,unknown,2
37,unknown,1390055927,unknown,unknown,2
38,unknown,1390055959,unknown,unknown,7
38,unknown,1390055693,unknown,unknown,7
38,unknown,1390055132,unknown,unknown,7
38,unknown,1390055087,unknown,unknown,7
38,unknown,1390054475,unknown,unknown,7
38,unknown,1390054394,unknown,unknown,7
38,unknown,1390052953,unknown,unknown,7
39,unknown,1390055935,unknown,unknown,5
39,unknown,1390055799,unknown,unknown,5
39,unknown,1390055589,unknown,unknown,5
39,unknown,1390055537,unknown,unknown,5
39,unknown,1390054335,unknown,unknown,5
40,unknown,1390055933,unknown,unknown,2
40,unknown,1390055845,unknown,unknown,2
41,unknown,1390055934,unknown,unknown,2
41,unknown,1390055064,unknown,unknown,2
42,unknown,1390055901,unknown,unknown,2
42,unknown,1390055630,unknown,unknown,2
43,unknown,1390055894,unknown,unknown,2
43,unknown,1390055258,unknown,unknown,2
44,unknown,1390055888,unknown,unknown,6
44,unknown,1390053762,unknown,unknown,6
44,unknown,1390053640,unknown,unknown,6
44,unknown,1390053560,unknown,unknown,6
44,unknown,1390053248,unknown,unknown,6
44,unknown,1390052871,unknown,unknown,6
45,unknown,1390055863,unknown,unknown,2
45,unknown,1390055830,unknown,unknown,2
46,unknown,1390055861,unknown,unknown,8
46,unknown,1390055130,unknown,unknown,8
46,unknown,1390054818,unknown,unknown,8
46,unknown,1390054182,unknown,unknown,8
46,unknown,1390054003,unknown,unknown,8
46,unknown,1390053852,unknown,unknown,8
46,unknown,1390053832,unknown,unknown,8
46,unknown,1390053766,unknown,unknown,8
47,unknown,1390055831,unknown,unknown,2
47,unknown,1390055648,unknown,unknown,2
48,unknown,1390055837,unknown,unknown,4
48,unknown,1390052927,unknown,unknown,4
48,unknown,1390052152,unknown,unknown,4
48,unknown,1390052084,unknown,unknown,4
49,unknown,1390055819,unknown,unknown,4
49,unknown,1390055535,unknown,unknown,4
49,unknown,1390055318,unknown,unknown,4
49,unknown,1390054424,unknown,unknown,4
50,unknown,1390055805,unknown,unknown,2
50,unknown,1390055643,unknown,unknown,2
51,unknown,1390055793,unknown,unknown,11
51,unknown,1390055644,unknown,unknown,11
51,unknown,1390055615,unknown,unknown,11
51,unknown,1390055549,unknown,unknown,11
51,unknown,1390055499,unknown,unknown,11
51,unknown,1390055446,unknown,unknown,11
51,unknown,1390055193,unknown,unknown,11
51,unknown,1390055156,unknown,unknown,11
51,unknown,1390055069,unknown,unknown,11
51,unknown,1390055012,unknown,unknown,11
51,unknown,1390054968,unknown,unknown,11
52,unknown,1390055730,unknown,unknown,2
52,unknown,1390055565,unknown,unknown,2
53,unknown,1390055711,unknown,unknown,3
53,unknown,1390054543,unknown,unknown,3
53,unknown,1390053925,unknown,unknown,3
54,unknown,1390055710,unknown,unknown,3
54,unknown,1390055083,unknown,unknown,3
54,unknown,1390054723,unknown,unknown,3
55,unknown,1390055697,unknown,unknown,3
55,unknown,1390055604,unknown,unknown,3
55,unknown,1390055394,unknown,unknown,3
56,unknown,1390055694,unknown,unknown,8
56,unknown,1390055235,unknown,unknown,8
56,unknown,1390053964,unknown,unknown,8
56,unknown,1390053794,unknown,unknown,8
56,unknown,1390053489,unknown,unknown,8
56,unknown,1390053457,unknown,unknown,8
56,unknown,1390053428,unknown,unknown,8
56,unknown,1390053140,unknown,unknown,8
57,unknown,1390055681,unknown,unknown,3
57,unknown,1390055044,unknown,unknown,3
57,unknown,1390054499,unknown,unknown,3
58,unknown,1390055683,unknown,unknown,2
58,unknown,1390055500,unknown,unknown,2
59,unknown,1390055639,unknown,unknown,13
59,unknown,1390054278,unknown,unknown,13
59,unknown,1390054127,unknown,unknown,13
59,unknown,1390054106,unknown,unknown,13
59,unknown,1390054087,unknown,unknown,13
59,unknown,1390053993,unknown,unknown,13
59,unknown,1390053941,unknown,unknown,13
59,unknown,1390053936,unknown,unknown,13
59,unknown,1390053889,unknown,unknown,13
59,unknown,1390053857,unknown,unknown,13
59,unknown,1390053739,unknown,unknown,13
59,unknown,1390053702,unknown,unknown,13
59,unknown,1390053593,unknown,unknown,13
60,unknown,1390055632,unknown,unknown,15
60,unknown,1390055570,unknown,unknown,15
60,unknown,1390055404,unknown,unknown,15
60,unknown,1390055322,unknown,unknown,15
60,unknown,1390055305,unknown,unknown,15
60,unknown,1390055208,unknown,unknown,15
60,unknown,1390055085,unknown,unknown,15
60,unknown,1390054805,unknown,unknown,15
60,unknown,1390054644,unknown,unknown,15
60,unknown,1390054572,unknown,unknown,15
60,unknown,1390054359,unknown,unknown,15
60,unknown,1390054317,unknown,unknown,15
60,unknown,1390054220,unknown,unknown,15
60,unknown,1390054217,unknown,unknown,15
60,unknown,1390054055,unknown,unknown,15
61,unknown,1390055627,unknown,unknown,2
61,unknown,1390055598,unknown,unknown,2
62,unknown,1390055617,unknown,unknown,3
62,unknown,1390055560,unknown,unknown,3
