group_id,problem_name,submission_id,username,language,identical_submissions_in_group
62,unknown,1390055517,unknown,unknown,3
63,unknown,1390055614,unknown,unknown,2
63,unknown,1390055508,unknown,unknown,2
64,unknown,1390055578,unknown,unknown,3
64,unknown,1390055455,unknown,unknown,3
64,unknown,1390055443,unknown,unknown,3
65,unknown,1390055574,unknown,unknown,3
65,unknown,1390055210,unknown,unknown,3
65,unknown,1390055047,unknown,unknown,3
66,unknown,1390055550,unknown,unknown,2
66,unknown,1390055450,unknown,unknown,2
67,unknown,1390055548,unknown,unknown,2
67,unknown,1390055421,unknown,unknown,2
68,unknown,1390055544,unknown,unknown,2
68,unknown,1390055389,unknown,unknown,2
69,unknown,1390055526,unknown,unknown,9
69,unknown,1390055201,unknown,unknown,9
69,unknown,1390054750,unknown,unknown,9
69,unknown,1390054277,unknown,unknown,9
69,unknown,1390054251,unknown,unknown,9
69,unknown,1390054210,unknown,unknown,9
69,unknown,1390054061,unknown,unknown,9
69,unknown,1390053947,unknown,unknown,9
69,unknown,1390053736,unknown,unknown,9
70,unknown,1390055449,unknown,unknown,2
70,unknown,1390055407,unknown,unknown,2
71,unknown,1390055415,unknown,unknown,2
71,unknown,1390055292,unknown,unknown,2
72,unknown,1390055405,unknown,unknown,3
72,unknown,1390055152,unknown,unknown,3
72,unknown,1390055061,unknown,unknown,3
73,unknown,1390055390,unknown,unknown,2
73,unknown,1390055362,unknown,unknown,2
74,unknown,1390055352,unknown,unknown,9
74,unknown,1390055223,unknown,unknown,9
74,unknown,1390055049,unknown,unknown,9
74,unknown,1390054963,unknown,unknown,9
74,unknown,1390054929,unknown,unknown,9
74,unknown,1390054921,unknown,unknown,9
74,unknown,1390054871,unknown,unknown,9
74,unknown,1390054646,unknown,unknown,9
74,unknown,1390054528,unknown,unknown,9
75,unknown,1390055336,unknown,unknown,2
75,unknown,1390054690,unknown,unknown,2
76,unknown,1390055313,unknown,unknown,3
76,unknown,1390055242,unknown,unknown,3
76,unknown,1390055176,unknown,unknown,3
77,unknown,1390055290,unknown,unknown,4
77,unknown,1390054616,unknown,unknown,4
77,unknown,1390054546,unknown,unknown,4
77,unknown,1390054471,unknown,unknown,4
78,unknown,1390055200,unknown,unknown,7
78,unknown,1390054923,unknown,unknown,7
78,unknown,1390054814,unknown,unknown,7
78,unknown,1390054696,unknown,unknown,7
78,unknown,1390054634,unknown,unknown,7
78,unknown,1390054591,unknown,unknown,7
78,unknown,1390054118,unknown,unknown,7
79,unknown,1390055195,unknown,unknown,2
79,unknown,1390054698,unknown,unknown,2
80,unknown,1390055187,unknown,unknown,2
80,unknown,1390055103,unknown,unknown,2
81,unknown,1390055169,unknown,unknown,5
81,unknown,1390055004,unknown,unknown,5
81,unknown,1390054380,unknown,unknown,5
81,unknown,1390054275,unknown,unknown,5
81,unknown,1390054214,unknown,unknown,5
82,unknown,1390055141,unknown,unknown,2
82,unknown,1390053867,unknown,unknown,2
83,unknown,1390055146,unknown,unknown,2
83,unknown,1390055010,unknown,unknown,2
84,unknown,1390055104,unknown,unknown,16
84,unknown,1390055032,unknown,unknown,16
84,unknown,1390054809,unknown,unknown,16
84,unknown,1390054281,unknown,unknown,16
84,unknown,1390053971,unknown,unknown,16
84,unknown,1390053880,unknown,unknown,16
84,unknown,1390053856,unknown,unknown,16
84,unknown,1390053846,unknown,unknown,16
84,unknown,1390053533,unknown,unknown,16
84,unknown,1390053095,unknown,unknown,16
84,unknown,1390053075,unknown,unknown,16
84,unknown,1390053071,unknown,unknown,16
84,unknown,1390053052,unknown,unknown,16
84,unknown,1390052965,unknown,unknown,16
84,unknown,1390052958,unknown,unknown,16
84,unknown,1390052762,unknown,unknown,16
85,unknown,1390055090,unknown,unknown,2
85,unknown,1390053091,unknown,unknown,2
86,unknown,1390055092,unknown,unknown,3
86,unknown,1390052978,unknown,unknown,3
86,unknown,1390052059,unknown,unknown,3
87,unknown,1390055078,unknown,unknown,4
87,unknown,1390054369,unknown,unknown,4
87,unknown,1390054341,unknown,unknown,4
87,unknown,1390053500,unknown,unknown,4
88,unknown,1390055040,unknown,unknown,3
88,unknown,1390054819,unknown,unknown,3
88,unknown,1390052862,unknown,unknown,3
89,unknown,1390055013,unknown,unknown,11
89,unknown,1390054874,unknown,unknown,11
89,unknown,1390054601,unknown,unknown,11
89,unknown,1390054599,unknown,unknown,11
89,unknown,1390054171,unknown,unknown,11
89,unknown,1390053997,unknown,unknown,11
89,unknown,1390053997,unknown,unknown,11
89,unknown,1390053806,unknown,unknown,11
89,unknown,1390053519,unknown,unknown,11
89,unknown,1390053083,unknown,unknown,11
89,unknown,1390052996,unknown,unknown,11
90,unknown,1390055017,unknown,unknown,2
90,unknown,1390054829,unknown,unknown,2
91,unknown,1390055011,unknown,unknown,2
91,unknown,1390054977,unknown,unknown,2
92,unknown,1390055007,unknown,unknown,4
92,unknown,1390054609,unknown,unknown,4
92,unknown,1390054350,unknown,unknown,4
92,unknown,1390053535,unknown,unknown,4
93,unknown,1390055002,unknown,unknown,9
93,unknown,1390054965,unknown,unknown,9
93,unknown,1390054904,unknown,unknown,9
93,unknown,1390054728,unknown,unknown,9
93,unknown,1390054667,unknown,unknown,9
93,unknown,1390054545,unknown,unknown,9
93,unknown,1390054451,unknown,unknown,9
93,unknown,1390054347,unknown,unknown,9
93,unknown,1390054077,unknown,unknown,9
94,unknown,1390054992,unknown,unknown,5
94,unknown,1390054989,unknown,unknown,5
94,unknown,1390054847,unknown,unknown,5
94,unknown,1390054703,unknown,unknown,5
94,unknown,1390054579,unknown,unknown,5
95,unknown,1390054997,unknown,unknown,2
95,unknown,1390054922,unknown,unknown,2
96,unknown,1390054961,unknown,unknown,2
96,unknown,1390053179,unknown,unknown,2
97,unknown,1390054962,unknown,unknown,4
97,unknown,1390054036,unknown,unknown,4
97,unknown,1390053576,unknown,unknown,4
97,unknown,1390053476,unknown,unknown,4
98,unknown,1390054957,unknown,unknown,2
98,unknown,1390054132,unknown,unknown,2
99,unknown,1390054937,unknown,unknown,2
99,unknown,1390054775,unknown,unknown,2
100,unknown,1390054940,unknown,unknown,7
100,unknown,1390054736,unknown,unknown,7
100,unknown,1390054136,unknown,unknown,7
100,unknown,1390054088,unknown,unknown,7
100,unknown,1390053427,unknown,unknown,7
100,unknown,1390053136,unknown,unknown,7
100,unknown,1390052216,unknown,unknown,7
101,unknown,1390054858,unknown,unknown,4
101,unknown,1390054743,unknown,unknown,4
101,unknown,1390054531,unknown,unknown,4
101,unknown,1390053521,unknown,unknown,4
102,unknown,1390054855,unknown,unknown,16
102,unknown,1390054523,unknown,unknown,16
102,unknown,1390054410,unknown,unknown,16
102,unknown,1390054258,unknown,unknown,16
102,unknown,1390054218,unknown,unknown,16
102,unknown,1390054174,unknown,unknown,16
102,unknown,1390054140,unknown,unknown,16
102,unknown,1390054133,unknown,unknown,16
102,unknown,1390054129,unknown,unknown,16
102,unknown,1390054018,unknown,unknown,16
102,unknown,1390053945,unknown,unknown,16
102,unknown,1390053883,unknown,unknown,16
102,unknown,1390053791,unknown,unknown,16
102,unknown,1390053506,unknown,unknown,16
102,unknown,1390053361,unknown,unknown,16
102,unknown,1390053327,unknown,unknown,16
103,unknown,1390054854,unknown,unknown,2
103,unknown,1390054034,unknown,unknown,2
104,unknown,1390054845,unknown,unknown,2
104,unknown,1390054738,unknown,unknown,2
105,unknown,1390054799,unknown,unknown,2
105,unknown,1390054575,unknown,unknown,2
106,unknown,1390054785,unknown,unknown,13
106,unknown,1390054496,unknown,unknown,13
106,unknown,1390054224,unknown,unknown,13
106,unknown,1390053449,unknown,unknown,13
106,unknown,1390053022,unknown,unknown,13
106,unknown,1390052997,unknown,unknown,13
106,unknown,1390052524,unknown,unknown,13
106,unknown,1390052517,unknown,unknown,13
106,unknown,1390052338,unknown,unknown,13
106,unknown,1390052197,unknown,unknown,13
106,unknown,1390052167,unknown,unknown,13
106,unknown,1390052105,unknown,unknown,13
106,unknown,1390052061,unknown,unknown,13
107,unknown,1390054782,unknown,unknown,4
107,unknown,1390054549,unknown,unknown,4
107,unknown,1390054285,unknown,unknown,4
107,unknown,1390054203,unknown,unknown,4
108,unknown,1390054772,unknown,unknown,2
108,unknown,1390054670,unknown,unknown,2
109,unknown,1390054751,unknown,unknown,3
109,unknown,1390054510,unknown,unknown,3
109,unknown,1390054316,unknown,unknown,3
110,unknown,1390054706,unknown,unknown,2
110,unknown,1390054294,unknown,unknown,2
111,unknown,1390054700,unknown,unknown,2
111,unknown,1390054613,unknown,unknown,2
112,unknown,1390054697,unknown,unknown,2
112,unknown,1390054658,unknown,unknown,2
113,unknown,1390054659,unknown,unknown,4
113,unknown,1390054269,unknown,unknown,4
113,unknown,1390053462,unknown,unknown,4
113,unknown,1390053231,unknown,unknown,4
114,unknown,1390054631,unknown,unknown,6
114,unknown,1390054624,unknown,unknown,6
114,unknown,1390054618,unknown,unknown,6
114,unknown,1390054114,unknown,unknown,6
114,unknown,1390054089,unknown,unknown,6
114,unknown,1390054075,unknown,unknown,6
115,unknown,1390054607,unknown,unknown,6
115,unknown,1390054570,unknown,unknown,6
115,unknown,1390054533,unknown,unknown,6
115,unknown,1390054279,unknown,unknown,6
115,unknown,1390053683,unknown,unknown,6
115,unknown,1390053249,unknown,unknown,6
116,unknown,1390054593,unknown,unknown,2
116,unknown,1390054370,unknown,unknown,2
117,unknown,1390054556,unknown,unknown,2
117,unknown,1390053193,unknown,unknown,2
118,unknown,1390054525,unknown,unknown,2
118,unknown,1390054458,unknown,unknown,2
119,unknown,1390054507,unknown,unknown,2
119,unknown,1390054425,unknown,unknown,2
120,unknown,1390054502,unknown,unknown,2
120,unknown,1390054448,unknown,unknown,2
121,unknown,1390054493,unknown,unknown,2
121,unknown,1390054321,unknown,unknown,2
122,unknown,1390054491,unknown,unknown,4
122,unknown,1390053897,unknown,unknown,4
122,unknown,1390053614,unknown,unknown,4
122,unknown,1390053567,unknown,unknown,4
123,unknown,1390054484,unknown,unknown,5
123,unknown,1390054280,unknown,unknown,5
123,unknown,1390053998,unknown,unknown,5
123,unknown,1390053948,unknown,unknown,5
123,unknown,1390053872,unknown,unknown,5
124,unknown,1390054482,unknown,unknown,9
124,unknown,1390054066,unknown,unknown,9
124,unknown,1390053559,unknown,unknown,9
124,unknown,1390053349,unknown,unknown,9
124,unknown,1390053090,unknown,unknown,9
124,unknown,1390053017,unknown,unknown,9
124,unknown,1390052807,unknown,unknown,9
124,unknown,1390052590,unknown,unknown,9
124,unknown,1390052079,unknown,unknown,9
125,unknown,1390054472,unknown,unknown,2
125,unknown,1390054297,unknown,unknown,2
126,unknown,1390054454,unknown,unknown,2
126,unknown,1390054405,unknown,unknown,2
127,unknown,1390054417,unknown,unknown,5
127,unknown,1390054204,unknown,unknown,5
127,unknown,1390053670,unknown,unknown,5
127,unknown,1390053163,unknown,unknown,5
127,unknown,1390053010,unknown,unknown,5
128,unknown,1390054404,unknown,unknown,6
128,unknown,1390053202,unknown,unknown,6
128,unknown,1390052884,unknown,unknown,6
128,unknown,1390052699,unknown,unknown,6
128,unknown,1390052421,unknown,unknown,6
128,unknown,1390052295,unknown,unknown,6
129,unknown,1390054396,unknown,unknown,3
129,unknown,1390054246,unknown,unknown,3
129,unknown,1390053969,unknown,unknown,3
130,unknown,1390054360,unknown,unknown,5
130,unknown,1390054134,unknown,unknown,5
130,unknown,1390053586,unknown,unknown,5
130,unknown,1390053356,unknown,unknown,5
130,unknown,1390053304,unknown,unknown,5
131,unknown,1390054351,unknown,unknown,2
131,unknown,1390054311,unknown,unknown,2
132,unknown,1390054354,unknown,unknown,3
132,unknown,1390054144,unknown,unknown,3
132,unknown,1390053931,unknown,unknown,3
133,unknown,1390054301,unknown,unknown,2
133,unknown,1390053459,unknown,unknown,2
134,unknown,1390054283,unknown,unknown,2
134,unknown,1390054223,unknown,unknown,2
135,unknown,1390054222,unknown,unknown,4
135,unknown,1390053958,unknown,unknown,4
135,unknown,1390053652,unknown,unknown,4
135,unknown,1390053615,unknown,unknown,4
136,unknown,1390054185,unknown,unknown,3
136,unknown,1390053161,unknown,unknown,3
136,unknown,1390052209,unknown,unknown,3
137,unknown,1390054147,unknown,unknown,4
137,unknown,1390052906,unknown,unknown,4
137,unknown,1390052571,unknown,unknown,4
137,unknown,1390052305,unknown,unknown,4
138,unknown,1390054135,unknown,unknown,3
138,unknown,1390053483,unknown,unknown,3
138,unknown,1390052501,unknown,unknown,3
139,unknown,1390054111,unknown,unknown,2
139,unknown,1390053722,unknown,unknown,2
140,unknown,1390054084,unknown,unknown,4
140,unknown,1390054008,unknown,unknown,4
140,unknown,1390053618,unknown,unknown,4
140,unknown,1390053565,unknown,unknown,4
141,unknown,1390054076,unknown,unknown,3
141,unknown,1390052944,unknown,unknown,3
141,unknown,1390052112,unknown,unknown,3
142,unknown,1390054071,unknown,unknown,2
142,unknown,1390053548,unknown,unknown,2
143,unknown,1390054052,unknown,unknown,2
143,unknown,1390053135,unknown,unknown,2
144,unknown,1390054010,unknown,unknown,3
144,unknown,1390053495,unknown,unknown,3
144,unknown,1390053423,unknown,unknown,3
145,unknown,1390053990,unknown,unknown,20
145,unknown,1390053888,unknown,unknown,20
145,unknown,1390053835,unknown,unknown,20
145,unknown,1390053822,unknown,unknown,20
145,unknown,1390053709,unknown,unknown,20
145,unknown,1390053687,unknown,unknown,20
145,unknown,1390053658,unknown,unknown,20
145,unknown,1390053623,unknown,unknown,20
145,unknown,1390053619,unknown,unknown,20
145,unknown,1390053620,unknown,unknown,20
145,unknown,1390053589,unknown,unknown,20
145,unknown,1390053581,unknown,unknown,20
145,unknown,1390053582,unknown,unknown,20
145,unknown,1390053526,unknown,unknown,20
145,unknown,1390053520,unknown,unknown,20
145,unknown,1390053524,unknown,unknown,20
145,unknown,1390053510,unknown,unknown,20
145,unknown,1390053503,unknown,unknown,20
145,unknown,1390053466,unknown,unknown,20
145,unknown,1390053416,unknown,unknown,20
146,unknown,1390053985,unknown,unknown,2
146,unknown,1390053263,unknown,unknown,2
147,unknown,1390053983,unknown,unknown,2
147,unknown,1390053816,unknown,unknown,2
148,unknown,1390053984,unknown,unknown,2
148,unknown,1390053813,unknown,unknown,2
149,unknown,1390053975,unknown,unknown,2
149,unknown,1390053810,unknown,unknown,2
150,unknown,1390053944,unknown,unknown,2
150,unknown,1390053705,unknown,unknown,2
151,unknown,1390053904,unknown,unknown,2
151,unknown,1390053396,unknown,unknown,2
152,unknown,1390053881,unknown,unknown,2
152,unknown,1390053814,unknown,unknown,2
153,unknown,1390053848,unknown,unknown,2
153,unknown,1390053454,unknown,unknown,2
154,unknown,1390053737,unknown,unknown,3
154,unknown,1390053204,unknown,unknown,3
154,unknown,1390052905,unknown,unknown,3
155,unknown,1390053730,unknown,unknown,2
155,unknown,1390053540,unknown,unknown,2
156,unknown,1390053671,unknown,unknown,2
156,unknown,1390053651,unknown,unknown,2
157,unknown,1390053677,unknown,unknown,2
157,unknown,1390053632,unknown,unknown,2
158,unknown,1390053637,unknown,unknown,2
158,unknown,1390052596,unknown,unknown,2
159,unknown,1390053635,unknown,unknown,2
159,unknown,1390053484,unknown,unknown,2
160,unknown,1390053596,unknown,unknown,3
160,unknown,1390053467,unknown,unknown,3
160,unknown,1390053412,unknown,unknown,3
161,unknown,1390053545,unknown,unknown,2
161,unknown,1390053487,unknown,unknown,2
162,unknown,1390053493,unknown,unknown,2
162,unknown,1390052968,unknown,unknown,2
163,unknown,1390053446,unknown,unknown,2
163,unknown,1390052500,unknown,unknown,2
164,unknown,1390053411,unknown,unknown,3
164,unknown,1390052696,unknown,unknown,3
164,unknown,1390052560,unknown,unknown,3
165,unknown,1390053406,unknown,unknown,3
165,unknown,1390052766,unknown,unknown,3
165,unknown,1390052669,unknown,unknown,3
166,unknown,1390053403,unknown,unknown,2
166,unknown,1390053298,unknown,unknown,2
167,unknown,1390053401,unknown,unknown,2
167,unknown,1390053344,unknown,unknown,2
168,unknown,1390053392,unknown,unknown,2
168,unknown,1390053229,unknown,unknown,2
169,unknown,1390053376,unknown,unknown,4
169,unknown,1390053332,unknown,unknown,4
169,unknown,1390052702,unknown,unknown,4
169,unknown,1390052672,unknown,unknown,4
170,unknown,1390053358,unknown,unknown,2
170,unknown,1390053109,unknown,unknown,2
171,unknown,1390053322,unknown,unknown,2
171,unknown,1390053044,unknown,unknown,2
172,unknown,1390053268,unknown,unknown,2
172,unknown,1390053128,unknown,unknown,2
173,unknown,1390053259,unknown,unknown,2
173,unknown,1390053162,unknown,unknown,2
174,unknown,1390053251,unknown,unknown,2
174,unknown,1390053215,unknown,unknown,2
175,unknown,1390053246,unknown,unknown,3
175,unknown,1390053210,unknown,unknown,3
175,unknown,1390053175,unknown,unknown,3
176,unknown,1390053132,unknown,unknown,2
176,unknown,1390052767,unknown,unknown,2
177,unknown,1390053079,unknown,unknown,2
177,unknown,1390052102,unknown,unknown,2
178,unknown,1390053057,unknown,unknown,2
178,unknown,1390052827,unknown,unknown,2
179,unknown,1390053038,unknown,unknown,2
179,unknown,1390052917,unknown,unknown,2
180,unknown,1390052929,unknown,unknown,2
180,unknown,1390052621,unknown,unknown,2
181,unknown,1390052908,unknown,unknown,2
181,unknown,1390052865,unknown,unknown,2
182,unknown,1390052795,unknown,unknown,2
182,unknown,1390052577,unknown,unknown,2
183,unknown,1390052729,unknown,unknown,4
183,unknown,1390052456,unknown,unknown,4
183,unknown,1390052394,unknown,unknown,4
183,unknown,1390052328,unknown,unknown,4
184,unknown,1390052631,unknown,unknown,3
184,unknown,1390052359,unknown,unknown,3
184,unknown,1390052312,unknown,unknown,3
185,unknown,1390052547,unknown,unknown,3
185,unknown,1390052497,unknown,unknown,3
185,unknown,1390052440,unknown,unknown,3
186,unknown,1390052539,unknown,unknown,2
186,unknown,1390052490,unknown,unknown,2
187,unknown,1390052525,unknown,unknown,3
187,unknown,1390052461,unknown,unknown,3
187,unknown,1390052399,unknown,unknown,3
188,unknown,1390052509,unknown,unknown,3
188,unknown,1390052445,unknown,unknown,3
188,unknown,1390052404,unknown,unknown,3
189,unknown,1390052366,unknown,unknown,2
189,unknown,1390052224,unknown,unknown,2
190,unknown,1390052360,unknown,unknown,3
190,unknown,1390052317,unknown,unknown,3
190,unknown,1390052264,unknown,unknown,3
191,unknown,1390052341,unknown,unknown,2
191,unknown,1390052064,unknown,unknown,2
192,unknown,1390052277,unknown,unknown,2
192,unknown,1390052228,unknown,unknown,2
193,unknown,1390052252,unknown,unknown,2
193,unknown,1390052130,unknown,unknown,2
194,unknown,1390052166,unknown,unknown,2
194,unknown,1390052147,unknown,unknown,2
